 degree:12
 order:40
[ 12, 2, 1, 12, 12 ][ 6, 0, 4, 1, 0, 0, 1, 0, 1, 4 ]

minimal polynomial:[ x-12, x-6, x-2, x, x+2, x+4 ]x^3-4*x
x^2-1
x^4-8*x^3-80*x^2+384*x
x^5-4*x^4-92*x^3-96*x^2+576*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 5, 1, 0, 4, 1 ], [ 0, 6, 0, 0, 0, 6 ], 
      [ 0, 0, 0, 0, 0, 12 ], [ 0, 4, 0, 0, 4, 4 ], [ 0, 1, 1, 1, 4, 5 ] ], 
  [ [ 0, 0, 2, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 1 ], [ 1, 0, 0, 1, 0, 0 ], 
      [ 0, 0, 2, 0, 0, 0 ], [ 0, 0, 0, 0, 2, 0 ], [ 0, 1, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 4, 0, 0, 4, 4 ], [ 0, 0, 0, 0, 12, 0 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 4, 2, 1, 0, 4 ], [ 0, 4, 0, 0, 4, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 1, 1, 1, 4, 5 ], [ 0, 6, 0, 0, 0, 6 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 4, 0, 0, 4, 4 ], [ 1, 5, 1, 0, 4, 1 ] ] ]

